class name	pos_pval	neg_pval
6-Cyano-7-nitroquinoxaline-2,3-dione	1.0	1.0
Indolizidines	0.763510251603	0.273466142934
Vitamins	0.0250989691791	0.876066807201
Caffeine	1.0	0.0828715527531
Chlormethiazole	1.0	1.0
Benzoquinones	1.0	1.0
Floxuridine	1.0	1.0
3,5-bis(trifluoromethyl)benzyl N-acetyltryptophan	1.0	1.0
monorden	1.0	1.0
Deoxycytidine	1.0	1.0
SQ 29548	1.0	1.0
Histamine H2 Antagonists	1.0	1.0
Picrotoxin	1.0	1.0
N-(fluorenyl-9-methoxycarbonyl)leucine	1.0	1.0
levocabastine	1.0	1.0
Arsenicals	1.0	1.0
Phosphinic Acids	1.0	0.228679189538
Acyclovir	1.0	1.0
Hydroxyquinolines	0.239278189055	1.0
Oxymetholone	1.0	1.0
ICI 118551	1.0	1.0
CD 437	0.0660398020524	1.0
WEB 2086	1.0	1.0
Phosphoramide Mustards	1.0	1.0
glimepiride	1.0	1.0
Carbofuran	1.0	1.0
Incretins	1.0	1.0
Methylergonovine	1.0	0.0828715527531
Antibiotics, Antitubercular	0.00833306472289	1.0
Cholic Acid	1.0	1.0
Benactyzine	1.0	1.0
4-((4-(4-chlorophenyl)-2-thiazolyl)amino)phenol	1.0	1.0
Growth Inhibitors	0.00233369410292	0.500054132163
2-phenylacetylenesulfonamide	1.0	1.0
N-(6,6-dimethyl-5-((1-methylpiperidin-4-yl)carbonyl)-1,4,5,6-tetrahydropyrrolo(3,4-c)pyrazol-3-yl)-3-methylbutanamide	1.0	1.0
thermozymocidin	1.0	1.0
Niridazole	1.0	1.0
cyclazosin	1.0	1.0
danusertib	1.0	1.0
Luteolytic Agents	1.0	1.0
Antimalarials	1.0	0.808134848307
Adrenergic alpha-1 Receptor Antagonists	1.0	1.0
Sulfisoxazole	1.0	1.0
Chemicals and Drugs Category	0.933960197948	0.917128447247
Inflammation Mediators	1.0	0.489882334783
Dopamine Agents	1.0	1.0
Lipids	1.0	1.0
9-(tetrahydro-2-furyl)-adenine	1.0	1.0
Serotonin 5-HT1 Receptor Antagonists	1.0	1.0
3-beta-(2-(diethylamino)ethoxy)androst-5-en-17-one	1.0	1.0
Nitrogen Mustard Compounds	1.0	1.0
Fenamates	0.239278189055	1.0
Aldehydes	1.0	1.0
tyrphostin 47	1.0	1.0
L 690488	1.0	1.0
FR 180204	0.0660398020524	1.0
