pert_iname	classes
procarbazine	antineoplastics
nabumetone	analgesics|central nervous system agents
exemestane	hormones
brompheniramine	respiratory agents
clotrimazole	antifungals|anti-infectives
orlistat	metabolic agents
fluoxetine	psychotherapeutic agents|antidepressants
capecitabine	antineoplastics
methocarbamol	muscle relaxants|central nervous system agents
nicotine	miscellaneous agents
trazodone	psychotherapeutic agents|antidepressants
nafcillin	penicillins|anti-infectives
ivermectin	anti-infectives
ketoprofen	analgesics|central nervous system agents
cilostazol	cardiovascular agents
dobutamine	radiologic adjuncts|radiologic agents
MST-312	analgesics|central nervous system agents
lorazepam	anticonvulsants|central nervous system agents
floxuridine	antineoplastics
sonidegib	antineoplastics
tolmetin	analgesics|central nervous system agents
felodipine	cardiovascular agents
dolasetron	antiemetic/antivertigo agents|central nervous system agents
nizatidine	gastrointestinal agents
cyproheptadine	respiratory agents
olanzapine	psychotherapeutic agents|antimanic agents
enalapril	cardiovascular agents
fosinopril	cardiovascular agents
nilutamide	hormones
niacin	metabolic agents|antihyperlipidemic agents
protriptyline	psychotherapeutic agents|antidepressants
glycopyrrolate	bronchodilators|respiratory agents
tizanidine	muscle relaxants|central nervous system agents
clofarabine	antineoplastics
alprostadil	genitourinary tract agents
hydrocortisone-phosphate	adrenal cortical steroids|hormones
zafirlukast	respiratory agents
cladribine	antineoplastics
chloroquine	anti-infectives
mestinon	miscellaneous agents
losartan	cardiovascular agents
teniposide	antineoplastics
amitriptyline	psychotherapeutic agents|antidepressants
mebendazole	anti-infectives
simvastatin	metabolic agents|antihyperlipidemic agents
cefazolin	cephalosporins|anti-infectives
acebutolol	beta-adrenergic blocking agents|cardiovascular agents
daunorubicin	antineoplastics
amiloride	diuretics|cardiovascular agents
guaifenesin	respiratory agents
pseudoephedrine	respiratory agents
riboflavin	nutritional products
chlorthalidone	diuretics|cardiovascular agents
diphenhydramine	antiemetic/antivertigo agents|central nervous system agents
dantrolene	muscle relaxants|central nervous system agents
aspirin	antiplatelet agents|coagulation modifiers
